\buser\.png[\"\']=The image 'user.png' is no longer supported! Try to use a different icon.
\bview-bottom\.png[\"\']=The image 'view-bottom.png' is no longer supported! Try to use a different icon.
\bview-choose\.png[\"\']=The image 'view-choose.png' is no longer supported! Try to use a different icon.
\bview-left-right\.png[\"\']=The image 'view-left-right.png' is no longer supported! Try to use a different icon.
\bview-remove\.png[\"\']=The image 'view-remove.png' is no longer supported! Try to use a different icon.
\bview-right\.png[\"\']=The image 'view-right.png' is no longer supported! Try to use a different icon.
\bview-sidetree\.png[\"\']=The image 'view-sidetree.png' is no longer supported! Try to use a different icon.
\bview-top-bottom\.png[\"\']=The image 'view-top-bottom.png' is no longer supported! Try to use a different icon.
\bwizard\.png[\"\']=The image 'wizard.png' is no longer supported! Try to use a different icon.
\bwordprocessor\.png[\"\']=The image 'wordprocessor.png' is no longer supported! Try to use a different icon.

\bcontrol-center\.png[\"\']=The image 'control-center.png' should be renamed to 'apps/preferences-system' but currently no icon for the default icon set exists!
\blocale\.png[\"\']=The image 'locale.png' should be renamed to 'apps/preferences-desktop-locale' but currently no icon for the default icon set exists!
\bfolder-locked\.png[\"\']=The image 'folder-locked.png' should be renamed to 'places/folder-locked' but currently no icon for the default icon set exists!
\baccessibility\.png[\"\']=The image 'accessibility.png' should be renamed to 'apps/preferences-desktop-accessibility' but currently no icon for the default icon set exists!
\bconnect-no\.png[\"\']=The image 'connect-no.png' should be renamed to 'status/network-offline' but currently no icon for the default icon set exists!
\btoys\.png[\"\']=The image 'toys.png' should be renamed to 'categories/applications-toys' but currently no icon for the default icon set exists!
\bmime-document\.png[\"\']=The image 'mime-document.png' should be renamed to 'mimetypes/x-office-document' but currently no icon for the default icon set exists!
\bmail-send\.png[\"\']=The image 'mail-send.png' should be renamed to 'actions/mail-send' but currently no icon for the default icon set exists!
\bmail-get\.png[\"\']=The image 'mail-get.png' should be renamed to 'actions/mail-receive' but currently no icon for the default icon set exists!
\bmail-delete\.png[\"\']=The image 'mail-delete.png' should be renamed to 'actions/mail-message-delete' but currently no icon for the default icon set exists!
\battach\.png[\"\']=The image 'attach.png' should be renamed to 'actions/mail-message-attach' but currently no icon for the default icon set exists!
\bmemory\.png[\"\']=The image 'memory.png' should be renamed to 'devices/memory' but currently no icon for the default icon set exists!
\bmail-find\.png[\"\']=The image 'mail-find.png' should be renamed to 'actions/mail-find' but currently no icon for the default icon set exists!
\bemail\.png[\"\']=The image 'email.png' should be renamed to 'apps/internet-mail' but currently no icon for the default icon set exists!
\bbookmark-add\.png[\"\']=The image 'bookmark-add.png' should be renamed to 'actions/bookmark-add' but currently no icon for the default icon set exists!
\biconthemes\.png[\"\']=The image 'iconthemes.png' should be renamed to 'apps/preferences-desktop-theme-icon' but currently no icon for the default icon set exists!
\bimportant\.png[\"\']=The image 'important.png' should be renamed to 'emblems/emblem-important' but currently no icon for the default icon set exists!
\bmime-quicktime\.png[\"\']=The image 'mime-quicktime.png' should be renamed to 'mimetypes/video-x-quicktime' but currently no icon for the default icon set exists!
\bmail-forward\.png[\"\']=The image 'mail-forward.png' should be renamed to 'actions/mail-forward' but currently no icon for the default icon set exists!
\bmail-reply-all\.png[\"\']=The image 'mail-reply-all.png' should be renamed to 'actions/mail-reply-all' but currently no icon for the default icon set exists!
\bmail-reply\.png[\"\']=The image 'mail-reply.png' should be renamed to 'actions/mail-reply-sender' but currently no icon for the default icon set exists!
\bmime-pdf\.png[\"\']=The image 'mime-pdf.png' should be renamed to 'mimetypes/x-office-pdf' but currently no icon for the default icon set exists!
\bmime-card\.png[\"\']=The image 'mime-card.png' should be renamed to 'mimetypes/x-office-address-book' but currently no icon for the default icon set exists!
\brotate\.png[\"\']=The image 'rotate.png' should be renamed to 'actions/object-rotate-left' but currently no icon for the default icon set exists!
\btablet\.png[\"\']=The image 'tablet.png' should be renamed to 'devices/input-tablet' but currently no icon for the default icon set exists!
\bopera\.png[\"\']=The image 'opera.png' should be renamed to 'apps/internet-browser-opera' but currently no icon for the default icon set exists!
\bmail-new\.png[\"\']=The image 'mail-new.png' should be renamed to 'actions/mail-message-new' but currently no icon for the default icon set exists!
\bjoystick\.png[\"\']=The image 'joystick.png' should be renamed to 'devices/input-gaming' but currently no icon for the default icon set exists!
\bmodem\.png[\"\']=The image 'modem.png' should be renamed to 'devices/modem' but currently no icon for the default icon set exists!
\bfolder-favorite\.png[\"\']=The image 'folder-favorite.png' should be renamed to 'status/folder-favorite' but currently no icon for the default icon set exists!

